16/6/2022,11:50,27.2,30.0,18.2
16/6/2022,11:50,27.2,30.0,18.1
16/6/2022,11:50,27.2,30.0,18.0
16/6/2022,11:50,27.3,30.0,18.1
16/6/2022,11:50,27.1,30.0,18.0
16/6/2022,11:51,27.1,30.0,18.1
16/6/2022,11:51,27.1,30.0,18.0
16/6/2022,11:51,27.1,30.0,18.0
16/6/2022,11:51,27.0,30.0,18.0
16/6/2022,11:51,27.0,30.0,18.0
16/6/2022,11:52,27.0,30.0,18.1
16/6/2022,11:52,27.0,30.0,18.2
16/6/2022,11:52,27.0,30.0,18.3
16/6/2022,11:52,27.2,30.0,18.3
16/6/2022,11:52,27.1,30.0,18.2
16/6/2022,11:52,27.1,30.0,18.2
16/6/2022,11:53,27.1,30.0,18.2
16/6/2022,11:53,27.2,30.0,18.2
16/6/2022,11:53,27.2,30.0,18.2
16/6/2022,11:53,27.3,30.0,18.1
16/6/2022,11:53,27.2,30.0,18.1
16/6/2022,11:53,27.2,30.0,18.1
16/6/2022,11:54,27.3,30.0,18.1
16/6/2022,11:54,27.3,30.0,18.1
16/6/2022,11:54,27.2,30.0,18.0
16/6/2022,11:54,27.3,30.0,18.1
16/6/2022,11:54,27.4,30.0,18.2
16/6/2022,11:54,27.3,30.0,18.1
16/6/2022,11:55,27.4,30.0,18.2
16/6/2022,11:55,27.4,30.0,18.1
16/6/2022,11:55,27.4,30.0,18.1
16/6/2022,11:55,27.3,30.0,18.0
16/6/2022,11:55,27.3,30.0,18.0
16/6/2022,11:55,27.2,30.0,18.1
16/6/2022,11:56,27.4,30.0,18.2
16/6/2022,11:56,27.3,30.0,18.3
16/6/2022,11:56,27.5,30.0,18.4
16/6/2022,11:56,27.5,30.0,18.4
16/6/2022,11:56,27.4,30.0,18.3
16/6/2022,11:56,27.5,30.0,18.3
16/6/2022,11:57,27.4,30.0,18.2
16/6/2022,11:57,27.4,30.0,18.3
16/6/2022,11:57,27.3,30.0,18.3
16/6/2022,11:57,27.3,30.0,18.3
16/6/2022,11:57,27.3,30.0,18.1
16/6/2022,11:57,27.3,30.0,18.1
16/6/2022,11:58,27.3,30.0,18.0
16/6/2022,11:58,27.4,30.0,18.0
16/6/2022,11:58,27.5,30.0,18.0
16/6/2022,11:58,27.4,30.0,18.0
16/6/2022,11:58,27.4,30.0,18.0
16/6/2022,11:59,27.5,30.0,17.9
16/6/2022,11:59,27.5,30.0,18.0
16/6/2022,11:59,27.4,30.0,18.0
16/6/2022,11:59,27.4,30.0,18.0
16/6/2022,11:59,27.4,30.0,18.0
16/6/2022,11:59,27.3,30.0,18.0
16/6/2022,12:0,27.4,30.0,18.0
                                                              16/6/2022,12:2,27.2,30.0,17.9
16/6/2022,12:3,27.2,30.0,17.9
16/6/2022,12:3,27.3,30.0,17.9
16/6/2022,12:3,27.3,30.0,18.0
16/6/2022,12:3,27.3,30.0,17.9
16/6/2022,12:3,27.3,30.0,18.0
16/6/2022,12:3,27.4,30.0,17.9
16/6/2022,12:4,27.4,30.0,18.0
16/6/2022,12:4,27.4,30.0,18.1
16/6/2022,12:4,27.4,30.0,18.1
16/6/2022,12:4,27.4,30.0,18.1
16/6/2022,12:4,27.2,30.0,18.1
16/6/2022,12:4,27.2,30.0,18.1
16/6/2022,12:5,27.3,30.0,18.2
16/6/2022,12:5,27.3,30.0,18.2
16/6/2022,12:5,27.3,30.0,18.2
16/6/2022,12:5,27.3,30.0,18.2
16/6/2022,12:5,27.4,30.0,18.2
16/6/2022,12:5,27.3,30.0,18.2
16/6/2022,12:6,27.4,30.0,18.2
16/6/2022,12:6,27.3,30.0,18.2
16/6/2022,12:6,27.3,30.0,18.1
16/6/2022,12:6,27.4,30.0,18.2
16/6/2022,12:6,27.5,30.0,18.2
16/6/2022,12:6,27.4,30.0,18.3
16/6/2022,12:7,27.4,30.0,18.4
16/6/2022,12:7,27.4,30.0,18.4
16/6/2022,12:7,27.5,30.0,18.2
16/6/2022,12:7,27.5,30.0,18.2
16/6/2022,12:7,27.5,30.0,18.1
16/6/2022,12:7,27.5,30.0,18.2
16/6/2022,12:8,27.5,30.0,18.1
16/6/2022,12:8,27.5,30.0,18.2
16/6/2022,12:8,27.5,30.0,18.2
16/6/2022,12:8,27.5,30.0,18.2
16/6/2022,12:8,27.5,30.0,18.2
16/6/2022,12:8,27.5,30.0,18.2
16/6/2022,12:9,27.5,30.0,18.2
16/6/2022,12:9,27.4,30.0,18.2
16/6/2022,12:9,27.4,30.0,18.4
16/6/2022,12:9,27.5,30.0,18.2
16/6/2022,12:9,27.5,30.0,18.2
16/6/2022,12:10,27.5,30.0,18.2
16/6/2022,12:10,27.5,30.0,18.2
16/6/2022,12:10,27.5,30.0,18.1
16/6/2022,12:10,27.5,30.0,18.0
16/6/2022,12:10,27.5,30.0,18.0
16/6/2022,12:10,27.5,30.0,18.2
16/6/2022,12:11,27.4,30.0,18.1
16/6/2022,12:11,27.3,30.0,18.0
16/6/2022,12:11,27.2,30.0,18.0
16/6/2022,12:11,27.2,30.0,18.0
16/6/2022,12:11,27.3,30.0,18.0
16/6/2022,12:11,27.2,30.0,18.0
16/6/2022,12:12,27.2,30.0,18.0
16/6/2022,12:12,27.2,30.0,18.1
16/6/2022,12:12,27.3,30.0,18.1
16/6/2022,12:12,27.3,30.0,18.1
16/6/2022,12:12,27.4,30.0,18.2
16/6/2022,12:12,27.3,30.0,18.2
16/6/2022,12:13,27.3,30.0,18.2
16/6/2022,12:13,27.4,30.0,18.2
16/6/2022,12:13,27.3,30.0,18.2
16/6/2022,12:13,27.4,30.0,18.2
16/6/2022,12:13,27.5,30.0,18.2
16/6/2022,12:13,27.5,30.0,18.2
16/6/2022,12:14,27.6,30.0,18.2
16/6/2022,12:14,27.6,30.0,18.2
16/6/2022,12:14,27.4,30.0,18.2
16/6/2022,12:14,27.5,30.0,18.2
16/6/2022,12:14,27.6,30.0,18.3
16/6/2022,12:14,27.6,30.0,18.2
16/6/2022,12:15,27.6,30.0,18.2
16/6/2022,12:15,27.4,30.0,18.1
16/6/2022,12:15,27.4,30.0,18.0
16/6/2022,12:15,27.4,30.0,18.0
16/6/2022,12:15,27.3,30.0,18.1
16/6/2022,12:15,27.4,30.0,18.1
16/6/2022,12:16,27.4,30.0,18.1
16/6/2022,12:16,27.4,30.0,18.1
16/6/2022,12:16,27.3,30.0,18.0
16/6/2022,12:16,27.3,30.0,18.0
16/6/2022,12:16,27.4,30.0,18.1
16/6/2022,12:16,27.5,30.0,18.0
16/6/2022,12:17,27.4,30.0,18.1
16/6/2022,12:17,27.4,30.0,18.1
16/6/2022,12:17,27.5,30.0,18.1
16/6/2022,12:17,27.5,30.0,18.2
16/6/2022,12:17,27.5,30.0,18.2
16/6/2022,12:18,27.5,30.0,18.3
16/6/2022,12:18,27.6,30.0,18.2
16/6/2022,12:18,27.6,30.0,18.3
16/6/2022,12:18,27.6,30.0,18.3
16/6/2022,12:18,27.5,30.0,18.4
16/6/2022,12:18,27.5,30.0,18.4
16/6/2022,12:19,27.6,30.0,18.4
16/6/2022,12:19,27.6,30.0,18.3
16/6/2022,12:19,27.5,30.0,18.4
16/6/2022,12:19,27.6,30.0,18.3
16/6/2022,12:19,27.6,30.0,18.2
16/6/2022,12:19,27.7,30.0,18.3
16/6/2022,12:20,27.6,30.0,18.3
16/6/2022,12:20,27.6,30.0,18.3
16/6/2022,12:20,27.5,30.0,18.4
16/6/2022,12:20,27.5,30.0,18.2
16/6/2022,12:20,27.5,30.0,18.3
16/6/2022,12:20,27.5,30.0,18.4
16/6/2022,12:21,27.5,30.0,18.4
16/6/2022,12:21,27.6,30.0,18.5
16/6/2022,12:21,27.6,30.0,18.5
16/6/2022,12:21,27.6,30.0,18.5
16/6/2022,12:21,27.6,30.0,18.4
16/6/2022,12:21,27.6,30.0,18.4
16/6/2022,12:22,27.6,30.0,18.4
16/6/2022,12:22,27.6,30.0,18.4
16/6/2022,12:22,27.6,30.0,18.5
16/6/2022,12:22,27.6,30.0,18.5
16/6/2022,12:22,27.7,30.0,18.4
16/6/2022,12:22,27.7,30.0,18.4
16/6/2022,12:23,27.6,30.0,18.5
16/6/2022,12:23,27.7,30.0,18.5
16/6/2022,12:23,27.7,30.0,18.5
16/6/2022,12:23,27.6,30.0,18.5
16/6/2022,12:23,27.6,30.0,18.6
16/6/2022,12:23,27.5,30.0,18.5
16/6/2022,12:24,27.5,30.0,18.5
16/6/2022,12:24,27.6,30.0,18.6
16/6/2022,12:24,27.6,30.0,18.6
16/6/2022,12:24,27.6,30.0,18.6
16/6/2022,12:24,27.7,30.0,18.6
16/6/2022,12:25,27.7,30.0,18.6
16/6/2022,12:25,27.6,30.0,18.6
16/6/2022,12:25,27.7,30.0,18.5
16/6/2022,12:25,27.7,30.0,18.6
16/6/2022,12:25,27.7,30.0,18.5
16/6/2022,12:25,27.6,30.0,18.5
16/6/2022,12:26,27.6,30.0,18.4
16/6/2022,12:26,27.6,30.0,18.2
16/6/2022,12:26,27.5,30.0,18.0
16/6/2022,12:26,27.5,30.0,17.9
16/6/2022,12:26,27.5,30.0,17.7
16/6/2022,12:26,27.5,30.0,17.4
16/6/2022,12:27,27.4,30.0,17.2
16/6/2022,12:27,27.3,30.0,16.8
16/6/2022,12:27,27.3,30.0,17.1
16/6/2022,12:27,27.3,30.0,17.4
16/6/2022,12:27,27.2,30.0,17.4
16/6/2022,12:27,27.2,30.0,17.3
16/6/2022,12:28,27.2,30.0,17.4
16/6/2022,12:28,27.2,30.0,17.5
16/6/2022,12:28,27.2,30.0,17.5
16/6/2022,12:28,27.2,30.0,17.6
16/6/2022,12:28,27.2,30.0,17.5
16/6/2022,12:28,27.3,30.0,17.5
16/6/2022,12:29,27.5,30.0,17.7
16/6/2022,12:29,27.3,30.0,17.8
16/6/2022,12:29,27.4,30.0,17.9
16/6/2022,12:29,27.2,30.0,17.9
16/6/2022,12:29,27.2,30.0,17.9
16/6/2022,12:29,27.2,30.0,17.9
16/6/2022,12:30,27.1,30.0,18.0
16/6/2022,12:30,27.1,30.0,18.0
16/6/2022,12:30,27.2,30.0,18.0
16/6/2022,12:30,27.2,30.0,18.1
16/6/2022,12:30,27.1,30.0,18.0
16/6/2022,12:30,27.3,30.0,18.0
16/6/2022,12:31,27.2,30.0,18.0
16/6/2022,12:31,27.3,30.0,18.0
16/6/2022,12:31,27.4,30.0,18.0
16/6/2022,12:31,27.4,30.0,18.0
16/6/2022,12:31,27.4,30.0,18.0
16/6/2022,12:31,27.5,30.0,17.9
16/6/2022,12:32,27.4,30.0,18.0
16/6/2022,12:32,27.2,30.0,18.0
16/6/2022,12:32,27.4,30.0,18.1
16/6/2022,12:32,27.4,30.0,18.1
16/6/2022,12:32,27.3,30.0,18.1
16/6/2022,12:33,27.3,30.0,18.1
16/6/2022,12:33,27.2,30.0,18.2
16/6/2022,12:33,27.3,30.0,18.3
16/6/2022,12:33,27.2,30.0,18.3
16/6/2022,12:33,27.3,30.0,18.2
16/6/2022,12:33,27.5,30.0,18.2
16/6/2022,12:34,27.5,30.0,18.2
16/6/2022,12:34,27.5,30.0,18.2
16/6/2022,12:34,27.7,30.0,18.3
16/6/2022,12:34,27.7,30.0,18.3
16/6/2022,12:34,27.7,30.0,18.3
16/6/2022,12:34,27.8,30.0,18.3
16/6/2022,12:35,27.7,30.0,18.2
16/6/2022,12:35,27.7,30.0,18.3
16/6/2022,12:35,27.8,30.0,18.3
16/6/2022,12:35,27.7,30.0,18.4
16/6/2022,12:35,27.8,30.0,18.4
16/6/2022,12:35,27.7,30.0,18.4
16/6/2022,12:36,27.7,30.0,18.4
16/6/2022,12:36,27.6,30.0,18.4
16/6/2022,12:36,27.6,30.0,18.4
16/6/2022,12:36,27.6,30.0,18.3
16/6/2022,12:36,27.6,30.0,18.3
16/6/2022,12:36,27.6,30.0,18.4
16/6/2022,12:37,27.5,30.0,18.3
16/6/2022,12:37,27.6,30.0,18.3
16/6/2022,12:37,27.6,30.0,18.3
16/6/2022,12:37,27.6,30.0,18.4
16/6/2022,12:37,27.6,30.0,18.5
16/6/2022,12:37,27.5,30.0,18.4
16/6/2022,12:38,27.6,30.0,18.4
16/6/2022,12:38,27.6,30.0,18.5
16/6/2022,12:38,27.6,30.0,18.5
16/6/2022,12:38,27.6,30.0,18.4
16/6/2022,12:38,27.6,30.0,18.5
16/6/2022,12:38,27.5,30.0,18.6
16/6/2022,12:39,27.5,30.0,18.6
16/6/2022,12:39,27.5,30.0,18.6
16/6/2022,12:39,27.5,30.0,18.6
16/6/2022,12:39,27.5,30.0,18.5
16/6/2022,12:39,27.6,30.0,18.4
16/6/2022,12:39,27.6,30.0,18.3
16/6/2022,12:40,27.6,30.0,18.4
16/6/2022,12:40,27.6,30.0,18.4
16/6/2022,12:40,27.6,30.0,18.4
16/6/2022,12:40,27.7,30.0,18.4
16/6/2022,12:40,27.7,30.0,18.4
16/6/2022,12:41,27.7,30.0,18.3
16/6/2022,12:41,27.8,30.0,18.3
16/6/2022,12:41,27.8,30.0,18.3
16/6/2022,12:41,27.8,30.0,18.3
16/6/2022,12:41,27.7,30.0,18.4
16/6/2022,12:41,27.8,30.0,18.4
16/6/2022,12:42,27.8,30.0,18.4
16/6/2022,12:42,27.8,30.0,18.4
16/6/2022,12:42,27.8,30.0,18.4
16/6/2022,12:42,27.8,30.0,18.4
16/6/2022,12:42,27.8,30.0,18.3
16/6/2022,12:42,27.8,30.0,18.4
16/6/2022,12:43,27.7,30.0,18.4
16/6/2022,12:43,27.6,30.0,18.4
16/6/2022,12:43,27.7,30.0,18.3
16/6/2022,12:43,27.6,30.0,18.3
16/6/2022,12:43,27.6,30.0,18.3
16/6/2022,12:43,27.6,30.0,18.3
16/6/2022,12:44,27.7,30.0,18.3
16/6/2022,12:44,27.7,30.0,18.3
16/6/2022,12:44,27.7,30.0,18.4
16/6/2022,12:44,27.8,30.0,18.4
16/6/2022,12:44,27.7,30.0,18.3
16/6/2022,12:44,27.6,30.0,18.4
16/6/2022,12:45,27.5,30.0,18.3
16/6/2022,12:45,27.5,30.0,18.2
16/6/2022,12:45,27.5,30.0,18.3
16/6/2022,12:45,27.5,30.0,18.3
16/6/2022,12:45,27.3,30.0,18.3
16/6/2022,12:45,27.4,30.0,18.3
16/6/2022,12:46,27.5,30.0,18.3
16/6/2022,12:46,27.6,30.0,18.3
16/6/2022,12:46,27.6,30.0,18.3
16/6/2022,12:46,27.5,30.0,18.4
16/6/2022,12:46,27.6,30.0,18.3
16/6/2022,12:46,27.7,30.0,18.4
16/6/2022,12:47,27.6,30.0,18.4
16/6/2022,12:47,27.6,30.0,18.4
16/6/2022,12:47,27.6,30.0,18.4
16/6/2022,12:47,27.6,30.0,18.4
16/6/2022,12:47,27.7,30.0,18.4
16/6/2022,12:48,27.9,30.0,18.4
16/6/2022,12:48,27.8,30.0,18.4
16/6/2022,12:48,27.8,30.0,18.5
16/6/2022,12:48,27.7,30.0,18.5
16/6/2022,12:48,27.7,30.0,18.4
16/6/2022,12:48,27.7,30.0,18.4
16/6/2022,12:49,27.7,30.0,18.4
16/6/2022,12:49,27.8,30.0,18.2
16/6/2022,12:49,27.7,30.0,18.1
16/6/2022,12:49,27.7,30.0,17.8
16/6/2022,12:49,27.8,30.0,17.7
16/6/2022,12:49,27.7,30.0,17.5
16/6/2022,12:50,27.7,30.0,17.4
16/6/2022,12:50,27.7,30.0,17.3
16/6/2022,12:50,27.7,30.0,17.3
16/6/2022,12:50,27.6,30.0,17.6
16/6/2022,12:50,27.6,30.0,17.8
16/6/2022,12:50,27.6,30.0,17.9
16/6/2022,12:51,27.5,30.0,17.8
16/6/2022,12:51,27.5,30.0,17.7
16/6/2022,12:51,27.5,30.0,17.8
16/6/2022,12:51,27.5,30.0,17.8
16/6/2022,12:51,27.4,30.0,17.9
16/6/2022,12:51,27.5,30.0,18.0
16/6/2022,12:52,27.5,30.0,18.0
16/6/2022,12:52,27.5,30.0,18.0
16/6/2022,12:52,27.6,30.0,18.1
16/6/2022,12:52,27.6,30.0,18.2
16/6/2022,12:52,27.6,30.0,18.2
16/6/2022,12:52,27.7,30.0,18.2
16/6/2022,12:53,27.7,30.0,18.2
16/6/2022,12:53,27.8,30.0,18.2
16/6/2022,12:53,27.7,30.0,18.3
16/6/2022,12:53,27.6,30.0,18.3
16/6/2022,12:53,27.6,30.0,18.3
16/6/2022,12:53,27.6,30.0,18.2
16/6/2022,12:54,27.6,30.0,18.2
16/6/2022,12:54,27.6,30.0,18.3
16/6/2022,12:54,27.5,30.0,18.2
16/6/2022,12:54,27.6,30.0,18.3
16/6/2022,12:54,27.6,30.0,18.3
16/6/2022,12:54,27.6,30.0,18.4
16/6/2022,12:55,27.6,30.0,18.3
16/6/2022,12:55,27.6,30.0,18.4
16/6/2022,12:55,27.6,30.0,18.3
16/6/2022,12:55,27.5,30.0,18.4
16/6/2022,12:55,27.7,30.0,18.5
16/6/2022,12:56,27.7,30.0,18.4
16/6/2022,12:56,27.7,30.0,18.4
16/6/2022,12:56,27.6,30.0,18.4
16/6/2022,12:56,27.6,30.0,18.5
16/6/2022,12:56,27.5,30.0,18.6
16/6/2022,12:56,27.5,30.0,18.6
16/6/2022,12:57,27.5,30.0,18.6
16/6/2022,12:57,27.5,30.0,18.6
16/6/2022,12:57,27.6,30.0,18.6
16/6/2022,12:57,27.6,30.0,18.5
16/6/2022,12:57,27.7,30.0,18.6
16/6/2022,12:57,27.7,30.0,18.6
16/6/2022,12:58,27.7,30.0,18.6
16/6/2022,12:58,27.7,30.0,18.5
16/6/2022,12:58,27.7,30.0,18.5
16/6/2022,12:58,27.8,30.0,18.5
16/6/2022,12:58,27.7,30.0,18.5
16/6/2022,12:58,27.6,30.0,18.5
16/6/2022,12:59,27.7,30.0,18.4
16/6/2022,12:59,27.6,30.0,18.5
16/6/2022,12:59,27.6,30.0,18.4
16/6/2022,12:59,27.7,30.0,18.4
16/6/2022,12:59,27.7,30.0,18.3
16/6/2022,12:59,27.7,30.0,18.3
16/6/2022,13:0,27.6,30.0,18.4
16/6/2022,13:0,27.6,30.0,18.3
16/6/2022,13:0,27.6,30.0,18.3
16/6/2022,13:0,27.6,30.0,18.4
16/6/2022,13:0,27.6,30.0,18.4
16/6/2022,13:0,27.5,30.0,18.4
16/6/2022,13:1,27.5,30.0,18.4
16/6/2022,13:1,27.7,30.0,18.3
16/6/2022,13:1,27.8,30.0,18.3
16/6/2022,13:1,27.9,30.0,18.4
16/6/2022,13:1,27.8,30.0,18.4
16/6/2022,13:1,27.9,30.0,18.5
16/6/2022,13:2,27.9,30.0,18.5
16/6/2022,13:2,27.9,30.0,18.5
16/6/2022,13:2,28.0,30.0,18.5
16/6/2022,13:2,28.0,30.0,18.6
16/6/2022,13:2,27.9,30.0,18.6
16/6/2022,13:2,27.8,30.0,18.6
16/6/2022,13:3,27.9,30.0,18.6
16/6/2022,13:3,28.0,30.0,18.6
16/6/2022,13:3,27.9,30.0,18.6
16/6/2022,13:3,28.0,30.0,18.5
16/6/2022,13:3,27.9,30.0,18.5
16/6/2022,13:4,27.9,30.0,18.5
16/6/2022,13:4,27.9,30.0,18.5
16/6/2022,13:4,27.9,30.0,18.5
16/6/2022,13:4,27.8,30.0,18.4
16/6/2022,13:4,27.9,30.0,18.5
16/6/2022,13:4,27.7,30.0,18.5
16/6/2022,13:5,27.8,30.0,18.5
16/6/2022,13:5,27.8,30.0,18.6
16/6/2022,13:5,27.8,30.0,18.6
16/6/2022,13:5,27.8,30.0,18.5
16/6/2022,13:5,27.8,30.0,18.4
16/6/2022,13:5,27.9,30.0,18.4
16/6/2022,13:6,27.9,30.0,18.4
16/6/2022,13:6,27.9,30.0,18.4
16/6/2022,13:6,27.8,30.0,18.4
16/6/2022,13:6,27.8,30.0,18.4
16/6/2022,13:6,27.8,30.0,18.4
16/6/2022,13:6,27.8,30.0,18.4
16/6/2022,13:7,27.8,30.0,18.3
16/6/2022,13:7,27.8,30.0,18.4
16/6/2022,13:7,27.8,30.0,18.4
16/6/2022,13:7,27.9,30.0,18.4
16/6/2022,13:7,27.8,30.0,18.4
16/6/2022,13:7,27.8,30.0,18.6
16/6/2022,13:8,27.8,30.0,18.5
16/6/2022,13:8,27.9,30.0,18.4
16/6/2022,13:8,27.8,30.0,18.6
16/6/2022,13:8,27.8,30.0,18.6
16/6/2022,13:8,27.8,30.0,18.5
16/6/2022,13:8,27.8,30.0,18.5
16/6/2022,13:9,27.9,30.0,18.4
16/6/2022,13:9,27.9,30.0,18.4
16/6/2022,13:9,28.0,30.0,18.3
16/6/2022,13:9,28.0,30.0,18.2
16/6/2022,13:9,27.8,30.0,18.1
16/6/2022,13:9,27.8,30.0,17.8
16/6/2022,13:10,27.7,30.0,17.8
16/6/2022,13:10,27.8,30.0,17.5
16/6/2022,13:10,27.7,30.0,17.4
16/6/2022,13:10,27.8,30.0,17.1
16/6/2022,13:10,27.7,30.0,17.2
16/6/2022,13:10,27.7,30.0,17.6
16/6/2022,13:11,27.6,30.0,17.6
16/6/2022,13:11,27.5,30.0,17.5
16/6/2022,13:11,27.6,30.0,17.5
16/6/2022,13:11,27.5,30.0,17.5
16/6/2022,13:11,27.5,30.0,17.5
16/6/2022,13:12,27.4,30.0,17.6
16/6/2022,13:12,27.5,30.0,17.7
16/6/2022,13:12,27.7,30.0,17.8
16/6/2022,13:12,27.6,30.0,17.8
16/6/2022,13:12,27.7,30.0,18.0
16/6/2022,13:12,27.6,30.0,18.0
16/6/2022,13:13,27.6,30.0,18.1
16/6/2022,13:13,27.7,30.0,18.2
16/6/2022,13:13,27.7,30.0,18.2
16/6/2022,13:13,27.6,30.0,18.2
16/6/2022,13:13,27.6,30.0,18.2
16/6/2022,13:13,27.6,30.0,18.2
16/6/2022,13:14,27.6,30.0,18.2
16/6/2022,13:14,27.6,30.0,18.2
16/6/2022,13:14,27.6,30.0,18.3
16/6/2022,13:14,27.6,30.0,18.2
16/6/2022,13:14,27.6,30.0,18.3
16/6/2022,13:14,27.6,30.0,18.2
16/6/2022,13:15,27.7,30.0,18.1
16/6/2022,13:15,27.8,30.0,18.2
16/6/2022,13:15,27.8,30.0,18.3
16/6/2022,13:15,27.9,30.0,18.3
16/6/2022,13:15,27.9,30.0,18.4
16/6/2022,13:15,27.9,30.0,18.3
16/6/2022,13:16,27.9,30.0,18.3
16/6/2022,13:16,27.8,30.0,18.3
16/6/2022,13:16,27.9,30.0,18.4
16/6/2022,13:16,28.0,30.0,18.4
16/6/2022,13:16,27.9,30.0,18.4
16/6/2022,13:16,27.9,30.0,18.4
16/6/2022,13:17,27.9,30.0,18.4
16/6/2022,13:17,27.9,30.0,18.4
16/6/2022,13:17,27.8,30.0,18.4
16/6/2022,13:17,27.8,30.0,18.5
16/6/2022,13:17,27.8,30.0,18.5
16/6/2022,13:17,27.9,30.0,18.5
16/6/2022,13:18,27.9,30.0,18.5
16/6/2022,13:18,27.9,30.0,18.5
16/6/2022,13:18,27.9,30.0,18.5
16/6/2022,13:18,27.9,30.0,18.6
16/6/2022,13:18,27.8,30.0,18.6
16/6/2022,13:19,27.8,30.0,18.5
16/6/2022,13:19,27.8,30.0,18.4
16/6/2022,13:19,27.8,30.0,18.4
16/6/2022,13:19,27.7,30.0,18.5
16/6/2022,13:19,27.7,30.0,18.5
16/6/2022,13:19,27.7,30.0,18.4
16/6/2022,13:20,27.8,30.0,18.4
16/6/2022,13:20,27.8,30.0,18.5
16/6/2022,13:20,27.7,30.0,18.5
16/6/2022,13:20,27.8,30.0,18.6
16/6/2022,13:20,28.0,30.0,18.6
16/6/2022,13:20,27.9,30.0,18.6
16/6/2022,13:21,27.9,30.0,18.6
16/6/2022,13:21,27.9,30.0,18.6
16/6/2022,13:21,27.8,30.0,18.5
16/6/2022,13:21,27.8,30.0,18.4
16/6/2022,13:21,27.7,30.0,18.4
16/6/2022,13:21,27.7,30.0,18.4
16/6/2022,13:22,27.8,30.0,18.4
16/6/2022,13:22,27.8,30.0,18.5
16/6/2022,13:22,27.9,30.0,18.5
16/6/2022,13:22,27.9,30.0,18.5
16/6/2022,13:22,27.8,30.0,18.6
16/6/2022,13:22,27.6,30.0,18.6
16/6/2022,13:23,27.3,30.0,18.6
16/6/2022,13:23,27.0,30.0,18.5
16/6/2022,13:23,26.9,30.0,18.6
16/6/2022,13:23,26.8,30.0,18.6
16/6/2022,13:23,26.7,30.0,18.6
16/6/2022,13:23,26.8,30.0,18.6
16/6/2022,13:24,26.8,30.0,18.6
16/6/2022,13:24,26.9,30.0,18.4
16/6/2022,13:24,27.1,30.0,18.5
16/6/2022,13:24,27.1,30.0,18.6
16/6/2022,13:24,27.2,30.0,18.6
16/6/2022,13:24,27.4,30.0,18.6
16/6/2022,13:25,27.4,30.0,18.6
16/6/2022,13:25,27.4,30.0,18.6
16/6/2022,13:25,27.5,30.0,18.6
16/6/2022,13:25,27.6,30.0,18.5
16/6/2022,13:25,27.5,30.0,18.5
16/6/2022,13:25,27.5,30.0,18.5
16/6/2022,13:26,27.6,30.0,18.5
16/6/2022,13:26,27.6,30.0,18.5
16/6/2022,13:26,27.8,30.0,18.5
16/6/2022,13:26,27.9,30.0,18.6
16/6/2022,13:26,27.8,30.0,18.7
16/6/2022,13:27,28.0,30.0,18.6
16/6/2022,13:27,28.0,30.0,18.6
16/6/2022,13:27,27.9,30.0,18.7
16/6/2022,13:27,27.8,30.0,18.8
16/6/2022,13:27,27.8,30.0,18.8
16/6/2022,13:27,27.8,30.0,18.8
16/6/2022,13:28,27.9,30.0,18.8
16/6/2022,13:28,28.0,30.0,18.6
16/6/2022,13:28,27.8,30.0,18.6
16/6/2022,13:28,27.8,30.0,18.2
16/6/2022,13:28,27.8,30.0,18.1
16/6/2022,13:28,27.8,30.0,17.8
16/6/2022,13:29,27.8,30.0,17.7
16/6/2022,13:29,27.7,30.0,17.7
16/6/2022,13:29,27.7,30.0,17.5
16/6/2022,13:29,27.6,30.0,17.4
16/6/2022,13:29,27.6,30.0,17.5
16/6/2022,13:29,27.6,30.0,17.6
16/6/2022,13:30,27.6,30.0,17.8
16/6/2022,13:30,27.6,30.0,17.8
16/6/2022,13:30,27.5,30.0,17.9
16/6/2022,13:30,27.6,30.0,17.8
16/6/2022,13:30,27.6,30.0,18.0
16/6/2022,13:30,27.6,30.0,18.0
16/6/2022,13:31,27.6,30.0,18.2
16/6/2022,13:31,27.7,30.0,18.2
16/6/2022,13:31,27.8,30.0,18.2
16/6/2022,13:31,27.8,30.0,18.2
16/6/2022,13:31,27.8,30.0,18.3
16/6/2022,13:31,27.8,30.0,18.4
16/6/2022,13:32,27.8,30.0,18.5
16/6/2022,13:32,27.8,30.0,18.5
16/6/2022,13:32,27.7,30.0,18.4
16/6/2022,13:32,27.7,30.0,18.6
16/6/2022,13:32,27.7,30.0,18.6
16/6/2022,13:32,27.6,30.0,18.6
16/6/2022,13:33,27.6,30.0,18.6
16/6/2022,13:33,27.6,30.0,18.5
16/6/2022,13:33,27.7,30.0,18.5
16/6/2022,13:33,27.7,30.0,18.6
16/6/2022,13:33,27.8,30.0,18.6
16/6/2022,13:33,27.9,30.0,18.6
16/6/2022,13:34,28.0,30.0,18.7
16/6/2022,13:34,28.1,30.0,18.6
16/6/2022,13:34,28.1,30.0,18.6
16/6/2022,13:34,28.0,30.0,18.5
16/6/2022,13:34,28.0,30.0,18.6
16/6/2022,13:35,28.0,30.0,18.5
16/6/2022,13:35,28.0,30.0,18.6
16/6/2022,13:35,28.0,30.0,18.6
16/6/2022,13:35,27.9,30.0,18.5
16/6/2022,13:35,27.9,30.0,18.6
16/6/2022,13:35,27.9,30.0,18.5
16/6/2022,13:36,27.9,30.0,18.5
16/6/2022,13:36,27.9,30.0,18.4
16/6/2022,13:36,27.9,30.0,18.3
